Customer_ID,Age,Gender,Area,Email,Mobile,Logins 4 weeks,Logins 6 months,Sales 4 weeks,Sales 6 months,Sales total,Response
ID140959,44,male,urban,free,yes,0,5,0,0,0,yes
ID140960,81,female,urban,premium,never,5,5,0,0,0,yes
ID140961,45,female,urban,free,yes,1,1,0,0,121,no
ID140962,52,male,urban,premium,never,0,0,0,0,0,yes
ID140963,76,male,urban,free,never,1,1,42,42,42,yes
ID140964,61,male,urban,free,never,1,1,0,0,0,no
ID140965,27,male,urban,free,never,0,0,0,0,0,no
ID140966,55,male,rural,free,never,0,4,0,0,0,no
ID140967,35,male,urban,free,yes,6,6,0,0,0,yes
ID140968,56,female,rural,free,never,0,0,0,0,0,no
ID140969,25,female,urban,free,never,10,10,0,0,0,yes
ID140970,46,female,urban,premium,never,0,3,0,0,0,yes
ID140971,56,male,urban,free,never,0,0,0,0,0,no
ID140972,41,male,rural,free,never,9,13,0,0,0,yes
ID140973,22,male,urban,free,never,0,0,0,0,110,no
ID140974,42,male,urban,free,never,9,9,79,79,79,yes
ID140975,90,male,urban,free,never,2,2,0,0,1,no
ID140976,62,female,urban,free,never,5,5,0,0,0,no
ID140977,41,male,rural,free,yes,0,0,0,0,0,no
ID140978,62,female,urban,free,yes,0,13,0,0,25,yes
ID140979,44,male,rural,free,never,0,0,0,0,0,no
ID140980,68,male,urban,free,yes,0,0,0,0,0,no
ID140981,50,female,urban,free,never,0,3,0,0,0,no
ID140982,38,male,urban,free,yes,0,3,0,0,0,yes
ID140983,22,female,urban,free,never,8,8,0,0,0,yes
ID140984,55,female,urban,premium,yes,0,0,0,0,0,yes
ID140985,54,male,urban,free,yes,8,8,0,0,0,yes
ID140986,57,female,urban,free,never,0,0,0,0,0,no
ID140987,43,male,urban,free,always,0,0,0,0,0,no
ID140988,77,male,urban,free,never,1,1,137,137,137,yes
ID140989,72,female,urban,free,never,0,7,0,0,0,no
ID140990,20,male,urban,free,yes,0,2,0,0,0,yes
ID140991,53,female,urban,free,never,2,2,0,0,0,no
ID140992,54,female,rural,free,never,0,5,0,0,0,no
ID140993,43,female,urban,premium,yes,0,0,0,0,0,yes
ID140994,44,female,urban,free,never,0,0,0,0,0,no
ID140995,45,male,urban,premium,yes,0,0,0,0,0,yes
ID140996,24,male,urban,free,yes,0,0,0,0,0,yes
ID140997,40,female,urban,premium,yes,0,9,0,183,411,yes
ID140998,27,female,urban,free,never,0,0,0,0,0,no
ID140999,40,female,urban,premium,yes,0,0,0,0,0,yes
ID141000,45,female,urban,free,never,0,3,0,66,66,no
